timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
37422824,8,1217.0,1211.0,1221.0,1224.0,1216.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37510772,8,1216.0,1211.0,1221.0,1223.0,1218.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37618741,8,1217.0,1208.0,1222.0,1224.0,1216.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37725036,8,1220.0,1210.0,1225.0,1224.0,1218.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37813360,8,1212.0,1211.0,1221.0,1230.0,1222.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37923209,8,1210.0,1197.0,1228.0,1241.0,1221.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38011401,8,1205.0,1191.0,1230.0,1246.0,1222.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38116639,8,1205.0,1193.0,1232.0,1242.0,1225.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38227755,8,1198.0,1181.0,1233.0,1252.0,1224.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38314112,8,1203.0,1182.0,1233.0,1249.0,1221.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38421176,8,1203.0,1188.0,1230.0,1248.0,1223.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38507576,8,1207.0,1193.0,1234.0,1248.0,1226.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38615862,8,1215.0,1199.0,1236.0,1256.0,1229.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38724963,8,1217.0,1204.0,1235.0,1250.0,1229.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38813979,8,1220.0,1213.0,1241.0,1241.0,1235.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38918482,8,1221.0,1210.0,1237.0,1243.0,1230.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39008315,8,1217.0,1200.0,1233.0,1241.0,1221.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39116278,8,1221.0,1212.0,1236.0,1241.0,1230.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39223016,8,1228.0,1218.0,1242.0,1242.0,1235.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39309736,8,1227.0,1221.0,1237.0,1243.0,1234.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39419135,8,1227.0,1218.0,1236.0,1239.0,1230.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39504420,8,1222.0,1216.0,1229.0,1231.0,1226.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39621665,8,1223.0,1217.0,1230.0,1228.0,1226.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39703779,8,1221.0,1217.0,1229.0,1230.0,1226.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39816626,8,1217.0,1207.0,1232.0,1236.0,1225.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39928449,8,1219.0,1204.0,1233.0,1235.0,1222.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40015547,8,1218.0,1204.0,1231.0,1236.0,1222.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40122987,8,1218.0,1200.0,1234.0,1239.0,1222.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40209796,8,1209.0,1200.0,1228.0,1235.0,1223.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40319328,8,1210.0,1193.0,1230.0,1239.0,1219.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
