timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
106982707,106965099,3997730,-8.217614,33.92,101423.75,1.2050819
107203554,107180935,3997730,-8.302168,33.93,101424.75,1.2050939
107414486,107394377,3997730,-8.365583,33.94,101425.5,1.2051027
107625383,107607765,3997730,-8.365583,33.94,101425.5,1.2051027
107786060,107768440,3997730,-8.344445,33.94,101425.25,1.2050997
108007015,107984369,3997730,-8.719655,33.96,101429.75,1.2051532
108217866,108197751,3997730,-8.613962,33.96,101428.5,1.2051383
108378547,108358325,3997730,-8.756647,33.96,101430.25,1.2051592
108589246,108571635,3997730,-8.883478,33.969997,101431.75,1.205177
108810106,108787473,3997730,-9.047302,33.98,101433.75,1.2052008
109021031,109000899,3997730,-9.08958,33.989998,101434.24,1.2052066
109181709,109161587,3997730,-8.989171,33.989998,101432.99,1.2051917
109392548,109374942,3997730,-9.380235,34.0,101437.74,1.2052482
109613547,109590929,3997730,-9.655036,34.01,101441.0,1.2052869
109824425,109804318,3997730,-9.485928,34.01,101438.99,1.205263
109985143,109965030,3997730,-9.528204,34.02,101439.5,1.2052691
110196028,110178421,3997730,-9.528204,34.02,101439.49,1.205269
110416939,110394320,3997730,-9.655036,34.04,101441.0,1.2052869
110627810,110607695,3997730,-9.903413,34.04,101444.0,1.2053225
110788383,110768254,3997730,-9.776583,34.04,101442.49,1.2053046
110999309,110981692,3997730,-9.734305,34.05,101442.0,1.2052988
111220347,111197608,3997730,-9.924552,34.059998,101444.24,1.2053254
111380940,111358327,3997730,-10.342039,34.059998,101449.25,1.205385
111591843,111571725,3997730,-9.882276,34.07,101443.74,1.2053195
111802704,111785084,3997730,-9.945691,34.079998,101444.49,1.2053283
112023551,112000934,3997730,-9.776583,34.079998,101442.5,1.2053047
112184319,112161677,3997730,-9.987968,34.09,101445.0,1.2053344
112395209,112375088,3997730,-9.79772,34.09,101442.74,1.2053076
112606148,112588542,3997730,-9.839998,34.1,101443.25,1.2053136
112827037,112804409,3997730,-9.961545,34.11,101444.74,1.2053313
112987703,112964983,3997730,-10.236346,34.11,101448.0,1.2053701
113198591,113178328,3997730,-9.982683,34.12,101444.99,1.2053343
113409519,113391770,3997730,-9.903413,34.13,101444.0,1.2053225
113570269,113552628,3997730,-9.903413,34.13,101443.99,1.2053224
